GeoFIPS,GeoName,Region,TableName,ComponentName,Unit,IndustryId,IndustryClassification,Description,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",1,"...","All industry total",7078.6,7167.0,7270.8,7628.7,8345.2,9327.3,9983.2,10496.3,9907.2,10366.7,9794.8,10072.1,10091.5,10247.5,9678.8,8926.8,9136.7
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",2,"..."," Private industries",6395.2,6480.9,6589.5,6982.1,7690.8,8674.6,9309.8,9817.5,9209.8,9648.6,9112.3,9385.1,9404.8,9555.4,8977.4,8213.2,8416.9
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",3,"11","  Agriculture, forestry, fishing, and hunting",75.0,96.2,77.2,73.4,61.4,48.4,41.1,28.7,32.1,44.8,23.6,44.0,53.7,70.3,89.7,85.0,73.1
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",4,"111-112","   Farms",53.9,75.2,60.8,55.9,46.1,31.9,25.1,15.9,20.7,33.2,14.7,32.2,42.5,57.2,74.9,70.1,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",5,"113-115","   Forestry, fishing, and related activities",19.1,18.2,14.1,15.7,14.0,15.8,15.7,13.2,11.4,11.4,9.4,10.8,8.5,9.1,9.3,9.6,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",6,"21","  Mining, quarrying, and oil and gas extraction",1198.1,1156.5,1102.7,1016.6,1271.0,1598.4,1786.2,2081.3,1885.5,1741.2,1801.7,1786.6,1805.4,1918.3,1798.2,1299.5,1503.3
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",7,"211","   Oil and gas extraction",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",8,"212","   Mining (except oil and gas)",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",9,"213","   Support activities for mining",(D),301.5,387.0,(D),(D),(D),(D),794.6,604.7,739.0,964.3,929.8,811.7,861.2,591.2,395.4,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",10,"22","  Utilities",308.5,298.5,301.3,319.4,329.1,366.9,344.3,376.5,381.7,403.4,352.5,372.4,378.7,397.9,394.5,396.6,373.2
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",11,"23","  Construction",446.4,455.3,463.5,469.4,505.6,509.6,553.3,606.2,634.9,756.8,704.3,778.1,762.2,729.0,730.6,757.5,654.1
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",12,"31-33","  Manufacturing",1212.2,1230.8,1308.5,1722.7,1872.5,2272.4,2469.1,2298.3,1819.4,2069.4,1414.6,1514.3,1430.7,1361.4,1131.0,1024.5,1137.2
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",13,"321,327-339","   Durable goods manufacturing",592.5,551.8,565.9,(D),(D),(D),1010.3,1035.9,777.9,842.9,1030.1,1043.8,1042.7,1039.4,884.1,753.9,841.8
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",14,"321","    Wood product manufacturing",18.0,21.4,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",15,"327","    Nonmetallic mineral product manufacturing",(D),(D),(D),(D),(D),(D),(D),42.5,(D),(D),(D),(D),21.8,22.8,17.8,20.3,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",16,"331","    Primary metal manufacturing",(D),24.2,24.8,45.6,36.4,36.9,34.9,35.0,39.8,33.2,41.3,47.2,(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",17,"332","    Fabricated metal product manufacturing",182.9,149.1,146.8,166.0,192.1,(D),270.6,274.8,185.9,195.8,251.3,278.1,266.8,284.5,219.5,200.9,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",18,"333","    Machinery manufacturing",145.4,129.1,134.9,214.9,(D),(D),(D),373.0,272.7,(D),411.0,369.5,330.5,299.4,247.0,217.3,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",19,"334","    Computer and electronic product manufacturing",18.8,27.7,25.3,51.3,47.8,(D),(D),(D),114.0,128.6,123.8,99.5,93.9,83.6,84.9,84.7,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",20,"335","    Electrical equipment, appliance, and component manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",21,"3361-3363","    Motor vehicles, bodies and trailers, and parts manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),45.5,(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",22,"3364-3369","    Other transportation equipment manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),43.9,64.9,(D),157.4,184.3,171.2,98.6,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",23,"337","    Furniture and related product manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8.1,7.9,8.2,8.3,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",24,"339","    Miscellaneous manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),24.1,20.9,18.3,16.9,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",25,"311-316,322-326","   Nondurable goods manufacturing",602.9,671.4,738.0,(D),(D),(D),1455.7,1263.2,1041.5,1224.9,448.3,523.6,450.9,389.5,305.3,321.5,352.0
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",26,"311-312","    Food and beverage and tobacco products manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),48.1,54.2,(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",27,"313-314","    Textile mills and textile product mills",(D),0.3,0.2,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",28,"315-316","    Apparel, leather, and allied product manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",29,"322","    Paper manufacturing",(D),(D),(D),10.3,9.2,9.9,10.8,7.8,12.5,8.9,6.5,(D),(D),(D),4.6,7.4,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",30,"323","    Printing and related support activities",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8.8,7.9,7.4,(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",31,"324","    Petroleum and coal products manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),185.0,(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",32,"325","    Chemical manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),64.3,61.4,62.9,64.0,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",33,"326","    Plastics and rubber products manufacturing",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",34,"42","  Wholesale trade",365.0,364.4,367.8,449.9,491.6,517.3,584.5,616.5,542.8,574.2,641.9,725.9,868.1,901.7,801.5,744.0,736.2
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",35,"44-45","  Retail trade",540.2,571.3,595.1,575.0,721.8,747.8,769.2,763.1,791.6,825.2,770.3,758.1,763.7,777.7,718.8,699.6,709.3
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",36,"48-49","  Transportation and warehousing",213.7,181.8,194.2,221.7,209.0,208.6,223.0,243.7,239.4,270.0,303.2,323.4,347.0,335.8,294.0,264.2,267.6
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",37,"481","   Air transportation",(D),(D),1.3,(D),(D),(D),(D),(D),(D),3.3,3.5,(D),(D),2.6,(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",38,"482","   Rail transportation",55.2,52.0,54.2,55.2,55.3,55.4,59.7,56.2,44.9,48.8,51.0,51.9,50.5,53.8,52.2,50.7,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",39,"483","   Water transportation",0.1,(L),0.1,0.1,0.1,0.2,(L),(L),0.0,(L),0.0,0.0,0.4,0.4,0.0,0.0,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",40,"484","   Truck transportation",59.8,49.7,55.6,75.4,97.2,91.0,101.0,120.8,117.7,131.1,140.5,162.6,173.4,166.2,132.1,109.5,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",41,"485","   Transit and ground passenger transportation",(D),(D),(D),2.2,(D),(D),(D),(D),4.1,4.3,4.2,3.8,(D),3.6,3.0,2.8,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",42,"486","   Pipeline transportation",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),57.2,52.5,43.9,34.9,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",43,"487-488, 492","   Other transportation and support activities",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",44,"493","   Warehousing and storage",(D),(D),4.1,5.4,6.4,7.6,6.5,7.7,6.3,6.3,(D),(D),20.1,(D),(D),23.6,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",45,"51","  Information",154.2,171.2,190.4,206.1,232.0,229.2,254.5,231.1,224.2,239.2,224.3,228.2,249.9,246.4,275.5,271.9,261.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",46,"511","   Publishing industries (except Internet)",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),50.6,51.8,48.7,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",47,"512","   Motion picture and sound recording industries",6.5,8.6,9.1,8.9,8.8,9.8,11.4,9.3,11.8,12.3,11.1,(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",48,"515, 517","   Broadcasting (except Internet) and telecommunications",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),176.0,181.7,210.1,(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",49,"518, 519","   Data processing, hosting, and other information services",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),4.3,(D),(D),2.2,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",50,"52, 53","  Finance, insurance, real estate, rental, and leasing",513.5,527.7,504.1,487.3,549.6,604.8,672.7,762.8,877.4,931.7,1036.1,960.5,837.0,879.6,813.7,746.5,776.1
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",51,"52","   Finance and insurance",186.0,197.8,197.5,160.0,175.7,186.6,184.3,195.8,243.7,245.1,250.4,247.5,251.9,222.3,209.7,210.3,212.0
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",52,"521-522","    Monetary Authorities- central bank, credit intermediation, and related services",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),139.9,132.8,115.9,108.1,96.8,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",53,"523","    Securities, commodity contracts, and other financial investments and related activities",30.5,42.7,47.3,20.0,(D),(D),(D),(D),(D),44.7,40.9,(D),34.6,28.0,25.5,(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",54,"524","    Insurance carriers and related activities",52.2,(D),56.3,57.3,(D),(D),61.2,(D),(D),58.7,57.0,54.9,62.3,65.9,73.8,85.4,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",55,"525","    Funds, trusts, and other financial vehicles",(D),(D),(D),(D),4.7,2.8,3.7,4.7,(D),(D),(D),(D),23.4,14.2,4.9,(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",56,"53","   Real estate and rental and leasing",318.5,319.5,295.0,322.0,368.9,413.8,487.7,568.2,633.7,687.0,787.3,713.2,581.1,659.6,605.2,532.6,562.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",57,"531","    Real estate",(D),170.6,(D),(D),(D),(D),(D),(D),(D),(D),(D),353.9,314.7,(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",58,"532-533","    Rental and leasing services and lessors of nonfinancial intangible assets",(D),148.1,(D),(D),(D),(D),(D),(D),(D),(D),(D),359.4,266.1,(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",59,"54, 55, 56","  Professional and business services",416.9,407.7,442.1,448.0,428.4,470.9,506.7,608.1,589.2,640.7,659.3,668.7,713.8,720.7,684.7,612.7,637.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",60,"54","   Professional, scientific, and technical services",(D),(D),(D),(D),(D),250.3,(D),(D),(D),(D),(D),(D),(D),(D),(D),339.3,352.0
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",64,"55","   Management of companies and enterprises",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),30.0,(D),(D),28.9,(D)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",65,"56","   Administrative and support and waste management and remediation services",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),270.9,244.6,(D)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",66,"561","    Administrative and support services",(D),(D),(D),129.2,144.7,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",67,"562","    Waste management and remediation services",32.3,14.6,16.3,(D),(D),(D),(D),(D),(D),(D),(D),(D),22.9,(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",68,"61, 62","  Educational services, health care, and social assistance",567.8,596.0,620.5,659.1,670.1,693.0,677.7,697.8,727.2,729.7,747.4,769.7,762.2,763.3,808.5,813.5,814.0
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",69,"61","   Educational services",(D),(D),56.5,59.7,59.6,(D),62.9,(D),(D),(D),70.0,(D),(D),69.5,69.9,(D),(D)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",70,"62","   Health care and social assistance",(D),(D),564.0,599.4,610.5,(D),614.8,(D),(D),(D),677.4,(D),(D),694.0,739.1,(D),(D)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",71,"621","    Ambulatory health care services",243.2,263.7,267.9,284.4,294.3,310.4,316.3,335.9,346.8,343.8,350.7,361.5,361.9,376.5,426.9,449.8,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",72,"622-623","    Hospitals, nursing, and residential care facilities",(D),(D),(D),290.9,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",73,"624","    Social assistance",(D),(D),(D),24.6,(D),(D),(D),(D),(D),23.4,(D),(D),(D),(D),(D),23.3,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",74,"71, 72","  Arts, entertainment, recreation, accommodation, and food services",338.6,343.7,334.8,218.4,212.9,231.5,240.0,247.3,234.9,222.5,231.2,243.8,238.1,244.6,238.2,238.3,237.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",75,"71","   Arts, entertainment, and recreation",(D),19.1,19.0,17.3,15.0,13.6,14.5,15.3,17.0,16.8,17.5,18.4,17.5,16.6,17.0,(D),18.1
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",76,"711-712","    Performing arts, spectator sports, museums, and related activities",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),0.4,1.4,(D),(D),1.9,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",77,"713","    Amusement, gambling, and recreation industries",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),18.0,16.1,(D),(D),(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",78,"72","   Accommodation and food services",(D),325.1,316.1,200.8,197.7,218.0,225.6,232.0,217.9,205.7,213.7,225.4,220.6,228.0,221.2,(D),219.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",79,"721","    Accommodation",(D),(D),39.6,31.5,29.0,31.0,33.5,28.4,23.3,27.0,29.1,28.3,(D),32.9,31.2,(D),(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",80,"722","    Food services and drinking places",283.1,(D),275.9,168.5,168.0,186.3,191.3,203.4,194.6,178.7,184.6,197.1,(D),195.1,190.1,191.3,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",81,"81","  Other services (except government and government enterprises)",233.6,239.1,227.5,233.2,250.0,264.2,256.7,240.5,229.5,221.0,218.6,231.1,213.1,214.1,205.1,195.3,205.5
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",82,"..."," Government and government enterprises",697.1,699.6,694.3,656.6,662.0,654.2,672.9,675.3,697.4,718.0,682.6,686.4,686.2,691.4,699.6,707.5,714.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",83,"...","  Federal civilian",51.0,49.7,48.5,48.3,47.3,46.6,46.3,45.5,45.4,54.2,45.9,45.1,43.9,44.9,47.1,47.1,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",84,"...","  Military",11.5,14.6,19.4,20.2,20.8,18.7,18.1,20.8,23.8,22.0,19.7,17.6,16.5,15.2,14.1,14.7,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",85,"...","  State and local",634.5,635.3,626.4,588.1,593.8,588.9,608.9,609.0,628.2,641.7,617.1,623.8,625.8,631.3,638.3,645.6,(NA)
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",86,"11, 21","Natural resources and mining",1263.4,1259.0,1178.1,1089.3,1326.8,1643.8,1825.6,2110.8,1917.6,1785.6,1823.9,1831.9,1861.8,1993.1,1895.3,1393.1,1583.8
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",87,"42, 44-45","Trade",906.9,938.6,966.5,1024.1,1215.4,1266.9,1353.2,1378.0,1334.4,1399.4,1413.4,1486.3,1635.9,1683.8,1524.0,1446.7,1448.4
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",88,"...","Transportation and utilities",523.8,479.5,495.6,542.5,538.4,574.9,568.1,620.4,621.1,673.5,656.8,697.2,728.1,734.8,687.7,657.8,639.6
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",89,"...","Private goods-producing industries 2/",2780.6,2807.4,2834.6,3190.4,3609.6,4326.9,4745.8,4993.1,4372.0,4592.0,3965.5,4134.4,4071.4,4115.0,3788.1,3260.9,3430.7
 "30980" ,"Longview, TX (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",90,"...","Private services-providing industries 3/",3620.7,3678.4,3759.1,3801.3,4087.0,4323.9,4523.5,4783.5,4837.8,5057.0,5187.2,5285.7,5377.0,5487.1,5232.7,4977.5,5017.9
