year,capinc,net_corp_capinc,housing_capinc,self_capinc,net_for_capinc,net_govt_interest,labinc,priv_wages,pub_wages,self_labinc,net_for_labinc,gdp_def_2005,natincome,gdp
1929,27.240599137931,12.2,6.2,7.54059913793103,0.7,0.6,60.459400862069,34.2,5.121,21.138400862069,0,10.614,93.9,103.5
1930,21.7088070175439,9.1,5.8,5.50880701754386,0.7,0.6,54.7911929824561,30.8,5.346,18.6451929824561,0,10.226,82.9,91.1
1931,14.4743841059603,4.8,5.3,3.07438410596027,0.5,0.8,47.1256158940397,25.4,5.457,16.2686158940397,0,9.169,67.4,76.5
1932,8.46547572815534,1.6,4.7,1.06547572815534,0.3,0.8,36.8345242718447,19,5.182,12.6525242718447,0,8.097,51.1,58.8
1933,7.37854404145078,1.3,4,0.878544041450777,0.3,0.9,35.5214559585492,18,5.357,12.1644559585492,0,7.88,48.8,56.4
1934,11.363561752988,4.1,3.5,2.56356175298805,0.2,1,40.436438247012,21,6.306,13.130438247012,0,8.313,58.1,66.1
1935,13.8380769230769,5.5,3.4,3.73807692307692,0.3,0.9,45.5619230769231,23.1,6.762,15.6999230769231,0,8.482,66,73.3
1936,16.9539705882353,7.7,3.5,4.65397058823529,0.3,0.8,50.3460294117647,26.3,8.15,15.8960294117647,0,8.573,74.7,83.8
1937,18.3606925064599,8.2,3.8,5.06069250645995,0.3,1,57.13930749354,30.5,7.816,18.82330749354,0,8.944,83.3,91.7
1938,15.4502065868263,6.1,4.1,3.95020658682635,0.3,1,53.5497934131737,27.3,8.571,17.6787934131737,0,8.684,76.6,86.2
1939,18.087144,7.7,4.3,4.687144,0.4,1,56.512856,29.8,8.573,18.139856,0,8.599,82,92.2
1940,22.7006407322654,10.8,4.3,6.10064073226545,0.3,1.2,60.2993592677346,32.9,8.815,18.5843592677346,0,8.7,90.9,101.5
1941,31.3813886010363,16.3,4.6,8.88138860103627,0.4,1.2,74.8186113989637,41.6,10.552,22.6666113989637,0,9.285,115.8,126.8
1942,40.687866756393,21.5,5.2,12.187866756393,0.4,1.4,99.112133243607,52.8,16.381,29.931133243607,0,10.014,149.5,162.0
1943,47.6796685205784,25.8,5.5,14.1796685205784,0.3,1.9,126.420331479422,64.1,27.091,35.2293314794216,0,10.556,184.2,198.6
1944,48.9894827586207,25.7,5.9,14.4894827586207,0.4,2.5,138.710517241379,67.1,33.78,37.8305172413793,0,10.807,198,219.8
1945,44.5565486518171,21.2,6,13.8565486518171,0.3,3.2,142.943451348183,64.1,36.947,41.8964513481829,0,11.093,198.3,223.2
1946,41.9697528473804,17.9,6.3,12.9697528473804,0.7,4.1,144.82824715262,69.9,24.281,50.6472471526196,0,12.41,198.6,222.2
1947,49.8105823863636,23.5,6.5,14.5105823863636,1.1,4.2,152.402417613636,82.1,19.608,50.6944176136364,0,13.755,216.3,244.1
1948,61.1291261335532,30.2,7.3,18.0291261335532,1.4,4.2,165.929873866447,91.1,20.344,54.3858738664468,0.1,14.526,242.6,269.1
1949,58.0422326775021,28.1,8.1,16.2422326775021,1.3,4.3,162.760767322498,88.8,22.633,51.3277673224979,0,14.499,237.5,267.2
1950,69.4421434977579,35.1,9.3,19.0421434977579,1.5,4.5,176.225856502242,98.7,23.88,53.5458565022422,0.1,14.656,263.9,293.7
1951,77.9583631067961,39.9,10.3,21.1583631067961,2,4.6,206.056636893204,114.6,30.686,60.7706368932039,0,15.712,303.8,339.3
1952,76.5641696706029,37.9,11.9,19.8641696706029,2.2,4.7,222.425830329397,123,34.959,64.4668303293971,0,15.982,321.3,358.3
1953,77.6574997098085,38.3,13.7,18.9574997098085,2,4.7,236.186500290192,134,35.86,66.3265002901915,0,16.174,338.6,379.3
1954,78.5339693215339,37.3,15.3,18.8339693215339,2.2,4.9,235.394030678466,132.2,36.542,66.7520306784661,-0.1,16.322,338.7,380.4
1955,94.1583800623053,48,16.2,22.3583800623053,2.6,5,250.402619937695,144.6,38.548,67.3546199376947,-0.1,16.601,372,414.7
1956,93.8635387994144,46.7,17.2,21.4635387994144,3,5.5,271.967461200586,158.2,41.158,72.7094612005857,-0.1,17.17,394.9,437.4
1957,95.83114138093,46.4,18.8,21.33114138093,3.3,6,286.89685861907,166.5,43.953,76.5438586190701,-0.1,17.741,413.3,461.1
1958,91.7546213592233,42,20.5,20.6546213592233,2.9,5.7,292.083378640777,164,47.532,80.6513786407767,-0.1,18.139,415.6,467.2
1959,108.811340206186,52.5,22.8,23.5113402061856,3,7,310.913659793814,180.3,49.869,80.7446597938145,0,18.355,453.5,506.6
1960,110.846422084092,52.8426,24.7,22.3771220840916,3.2127,7.714,326.462177915908,191.805,53.534,81.2231779159084,-0.1,18.612,473.9205,526.4
1961,115.050283244015,54.6108,26.5,23.0566832440146,3.6188,7.264,337.108616755985,196.811,57.304,83.0936167559853,-0.1,18.821,490.6835,544.8
1962,128.709222536484,62.7308,28.7,25.2169225364836,4.1935,7.868,359.025377463516,212.242,61.565,85.3183774635164,-0.1,19.078,528.8745,585.7
1963,138.858649883659,68.7791,30.3,26.7418498836586,4.4767,8.561,376.927450116341,223.937,65.922,87.0684501163414,0,19.281,559.7268,617.8
1964,151.545356218933,76.6793,31.7,29.0462562189328,4.9198,9.2,403.185043781067,240.556,71.506,91.1230437810672,0,19.58,601.4183,663.6
1965,169.141202009751,88.6356,33.3,32.3206020097505,5.279,9.606,433.590397990249,261.378,76.902,95.3103979902495,0,19.936,652.1758,719.1
1966,180.381396860987,95.8756,35.1,33.9957968609868,5.07,10.34,479.839503139013,290.233,86.695,102.911503139013,0,20.502,710.135,787.7
1967,181.627307845283,95.46,36.7,33.2228078452826,5.3935,10.851,514.584492154717,310.338,96.24,108.006492154717,0,21.133,750.3955,832.4
1968,193.109024471212,102.416,37.8,34.4590244712117,6.085,12.349,567.025275528788,343.651,107.749,115.625275528788,0,22.031,821.1888,909.8
1969,196.185515567996,102.8536,40.1,33.9249155679955,6.115,13.192,625.150084432005,381.034,118.437,125.679084432004,0,23.119,888.4845,984.4
1970,187.981893769788,93.3428,42.2,31.2910937697878,6.293,14.855,669.798906230212,402.544,132.211,134.943906230212,0.1,24.338,929.5295,"1,038.3"
1971,210.995547984627,106.4423,46.3,35.2370479846266,7.4942,15.522,714.569952015373,427.883,144.939,141.647952015373,0.1,25.554,1005.6213,"1,126.8"
1972,235.900329056359,120.6493,50.4,39.5628290563593,8.5582,16.73,789.397970943641,475.265,158.286,155.846970943641,0,26.657,1110.3395,"1,237.9"
1973,260.978750982693,130.4303,53.4,44.8127509826925,12.6187,19.717,893.201749017308,536.64,172.185,184.376749017308,0,28.136,1246.0858,"1,382.3"
1974,264.553354074211,127.4913,57.4,42.8090540742109,15.62,21.233,977.484445925789,590.325,189.04,198.219445925789,-0.1,30.69,1341.4728,"1,499.4"
1975,304.052139271693,153.5371,62.4,51.2140392716927,13.004,23.897,1036.30696072831,618.258,211.822,206.226960728307,0,33.591,1444.0185,"1,637.7"
1976,345.010039557171,174.9611,66.7,56.509239557171,16.8467,29.993,1155.31076044283,699.11,230.401,225.799760442829,0,35.519,1609.7895,"1,824.6"
1977,398.46797888684,207.9678,73.8,63.8581788868398,20.392,32.45,1281.53612111316,788.568,250.932,242.13612111316,-0.1,37.783,1797.4318,"2,030.1"
1978,451.055102635775,236.8573,83.5,71.9640026357747,21.6808,37.053,1454.11209736423,905.9528,273.005,275.254297364225,-0.1,40.435,2027.8733,"2,293.8"
1979,483.934931094531,240.9438,95.4,73.4134310945308,32.0307,42.147,1637.80736890547,1027.386,297.486,313.035368905469,-0.1,43.798,2248.2843,"2,562.2"
1980,505.542917956215,237.6836,114.1,70.3323179562149,34.285,49.142,1791.11048204379,1126.5655,331.286,333.358982043785,-0.1,47.791,2432.9508,"2,788.1"
1981,611.84253614518,293.4943,135.5,83.2125361451802,33.1347,66.501,1965.91046385482,1246.8065,365.805,353.49896385482,-0.2,52.27,2729.8483,"3,126.8"
1982,641.766813038804,286.165,157,81.8738130388039,36.71,80.018,2068.2380869612,1300.7643,395.516,372.157786961196,-0.2,55.459,2851.4113,"3,253.2"
1983,738.790609149945,339.5253,174.5,95.984509149945,37.1848,91.596,2184.89989085006,1375.0238,421.254,388.722090850055,-0.1,57.652,3070.893,"3,534.6"
1984,880.41799942521,417.8771,190.9,122.17909942521,36.4898,112.972,2427.05540057479,1522.415,459.716,445.12440057479,-0.2,59.817,3461.2998,"3,930.9"
1985,926.04661157152,431.2138,216.7,126.48451157152,26.8463,124.802,2607.66348842848,1632.102,497.13,478.73148842848,-0.3,61.628,3696.244,"4,217.5"
1986,925.413496898905,419.5978,234.1,125.619696898905,19.412,126.684,2773.36030310109,1730.791,526.203,518.166303101095,-1.8,62.991,3871.448,"4,460.1"
1987,1019.94421060688,468.6463,248.3,138.794910606876,19.054,145.149,2957.82698939312,1852.2293,558.439,548.558689393124,-1.4,64.819,4150.0438,"4,736.4"
1988,1132.56028952892,522.6583,267.5,160.317989528919,24.262,157.822,3200.02841047108,1993.2013,596.341,611.386110471081,-0.9,67.046,4522.3003,"5,100.4"
1989,1209.6980003592,546.3453,285.7,171.565700359202,27.224,178.863,3393.3132996408,2100.6075,634.364,659.641799640798,-1.3,69.577,4800.513,"5,482.2"
1990,1256.64771677951,539.7068,312,172.026916779512,36.723,196.191,3599.52868322049,2213.1713,683.228,705.429383220489,-2.3,72.262,5059.5475,"5,800.5"
1991,1291.25357388041,537.8228,334.6,171.512273880412,32.6105,214.708,3706.08622611959,2262.533,724.729,721.524226119588,-2.7,74.824,5217.9048,"5,992.1"
1992,1352.74389944231,556.2346,360.4,181.27309944231,32.1402,222.696,3925.53220055769,2390.4558,759.043,779.03340055769,-3,76.598,5517.1018,"6,342.3"
1993,1435.49555489475,599.369,380.7,195.017754894753,34.4818,225.927,4100.02464510525,2504.6796,783.693,814.952045105247,-3.3,78.29,5784.7215,"6,667.3"
1994,1588.90808247189,691.6873,411.1,221.231782471887,28.176,236.713,4306.73851752811,2651.813,810.86,848.165517528113,-4.1,79.94,6181.2585,"7,085.2"
1995,1744.69199497023,763.327,444.9,240.639294970235,33.7557,262.07,4503.47960502977,2794.1828,832.529,880.867805029766,-4.1,81.606,6522.324,"7,414.7"
1996,1909.54461252106,865.8238,466.6,276.707812521059,35.77,264.643,4726.91038747894,2934.6821,858.436,937.892287478941,-4.1,83.159,6931.6875,"7,838.5"
1997,2061.22465018369,968.5923,492.2,305.564650183686,27.8497,267.018,5019.86224981631,3145.1071,886.959,992.196149816314,-4.4,84.628,7405.98,"8,332.4"
1998,2093.98970938894,973.4951,516.6,313.041609388936,21.917,268.936,5434.13329061106,3420.2158,918.697,1099.82049061106,-4.6,85.584,7875.5855,"8,793.5"
1999,2160.7150553594,995.7765,555.2,325.1205553594,33.102,251.516,5806.2939446406,3653.9108,964.683,1193.0001446406,-5.3,86.842,8357.9668,"9,353.5"
2000,2189.71072836389,985.5268,590.1,328.395928363888,42.445,243.243,6320.56407163611,3979.1005,1020.253,1325.91057163611,-4.7,88.723,8938.8913,"9,951.5"
2001,2175.04221710946,921.2401,627.1,342.632117109455,57.109,226.961,6564.10668289055,4001.6795,1079.303,1488.32418289055,-5.2,90.727,9185.21,"10,286.2"
2002,2209.22329220397,937.9935,640.1,363.757292203974,54.7095,212.663,6684.21110779603,3991.4783,1150.423,1547.90980779603,-5.6,92.196,9408.5253,"10,642.3"
2003,2300.73125250292,1001.3048,625.8,397.99695250292,74.3908,201.2387,6975.96894749708,4118.6685,1225.919,1637.08144749708,-5.7,94.135,9840.175,"11,142.1"
2004,2611.51383080755,1180.7813,647.1,479.987330807554,97.4092,206.236,7310.51856919245,4284.0985,1291.135,1741.48506919245,-6.2,96.786,10534.0535,"11,867.8"
2005,2968.14014058794,1395.699,681.1,557.005940587944,103.5482,230.787,7670.70095941206,4518.1243,1355.85,1803.12665941206,-6.4,100,11273.8268,"12,638.4"
2006,3263.45629803403,1585.5183,724.8,631.544798034032,79.0152000000001,242.578,8079.11210196597,4766.757,1420.257,1898.69810196597,-6.6,103.231,12031.2293,"13,398.9"
2007,3222.15176900176,1451.7703,780,589.989169001756,130.3713,270.021,8483.44923099824,4971.2368,1499.037,2020.27543099824,-7.1,106.227,12396.422,"14,061.8"
2008,3040.82378166135,1210.2393,869.7,523.10118166135,185.2473,252.536,8793.86961833865,5044.4125,1579.813,2180.34411833865,-10.7,108.582,12557.8025,"14,369.1"
2009,3148.45065179044,1347.8978,896.6,548.961151790437,155.258,199.7337,8325.20294820956,4761.6925,1633.206,1939.30444820956,-9,109.729,12225.053,"14,119.0"
2010,3661.62580027716,1685.9281,883.5,656.842900277156,197.451,237.9038,8411.68949972284,4862.5541,1663.869,1894.46639972284,-9.2,110.992,12821.6253,"14,660.4"
